filename,size_bytes,modified_utc,sha256
boxplot_ai_score_vs_shortlisted.csv,20679,2026-02-21T18:34:31.138490+00:00,fb8a9242dfd04f0114422a048b5d778cf82fc68d4fa4ecb53fe9918cf4c70e3a
boxplot_ai_score_vs_shortlisted.png,13872,2026-02-21T18:34:31.198261+00:00,1e2e7965fa05d4bade54ce857c700e020ac76a587acc0d516d53b5cb1bf242e9
boxplot_ai_score_vs_shortlisted.svg,33731,2026-02-21T18:34:31.270284+00:00,45d34363d915d012779b76c5ed29e9fa898259e80708b7848363739ddc8151c1
confusion_matrix.csv,33,2026-02-21T18:34:32.257561+00:00,5b75ebfea235bed9ce1aabaf7e184fe6ae1909774c34b00ac9885cfa9faa5cd6
confusion_matrix.png,11039,2026-02-21T18:34:32.356530+00:00,427ceaca8746da12a6dbfc6e31817f1dd94ac92a77771d46ed1424e9ea5c3f74
confusion_matrix.svg,20527,2026-02-21T18:34:32.434577+00:00,58b015f44735aef21a62b5d6d0568ad2bd5271bd3118a2493c6f239dd1cb572d
correlation_numeric.csv,350,2026-02-21T18:34:31.904845+00:00,014b4545129c2e8bcd09bbb71d61c4ed6fef1bd508be25963d85f7bacbb5b42b
correlation_numeric.png,29484,2026-02-21T18:34:31.978390+00:00,8347817ac23c67b1eca471cbed2392ce7e33056cbf2103f17b3a420a643e161e
correlation_numeric.svg,42007,2026-02-21T18:34:32.105256+00:00,36f42c2bb720db4704627b05590284f7dd42a4de119c9a791a1a92f840174307
dashboard_group_impacts.csv,577,2026-02-21T18:34:33.278103+00:00,77291de02635ee11e8ac0f2c50b2148b5b3d946572a04e851be2af96ea7c70c0
dashboard_one_page.csv,291,2026-02-21T18:34:33.282841+00:00,b3a21364c44c1e4bbc9043c0a52a94d239fae754a665b31a3624d3c4d54f61b8
data_quality_report.csv,149,2026-02-21T18:34:29.949420+00:00,8f58fa0795827ebba8b900b7047f6a49dea62f16d804f47da474b3e4b0e1a31e
df_csv_original.csv,255515,2026-02-21T18:34:28.780017+00:00,21a80d660853b4ca8ea768cea138fb6c44e50e136e91a35f5fd839de857e2aa7
df_merged.csv,478928,2026-02-21T18:34:28.892250+00:00,641b8e5ca7e7c572683e7bb5e44145c2b6997977131f85195220abeaf2619928
df_xl_original.csv,221391,2026-02-21T18:34:28.800353+00:00,b0da6775858a80b407c9aca8f83c27b24da189401d2361171cdb0a2e7623137c
eda_age_bins.csv,323,2026-02-21T18:34:29.294578+00:00,7d5ea12003913dfa01e71a7e71e5243fc835ffb2a76bf5d35e996881044bb96e
eda_age_distribution.png,22725,2026-02-21T18:34:29.175683+00:00,e00de5894cfa7cc1c8390cef1639da1eb53b9e25247a17359fc70403b922d75f
eda_age_distribution.svg,31853,2026-02-21T18:34:29.269428+00:00,d904e19ad77351ee0102007da12aac061e04c9b63f8799b6d787601219ccacb2
eda_age_summary.csv,49,2026-02-21T18:34:28.972047+00:00,c6474873681444ccba51be6f5bfd6e1206890b99accca37de84b204fe6e5e8f7
eda_experience_distribution.png,21787,2026-02-21T18:34:29.444739+00:00,b7b5a9449091379a2454d902152f9e289260ff3395b7ea876cbb91fa950ff387
eda_experience_distribution.svg,34250,2026-02-21T18:34:29.551464+00:00,c487a99f6b54855f04160a5a7907489a680e06442b9e32d3318efeed25b1d193
eda_experience_summary.csv,62,2026-02-21T18:34:29.299810+00:00,9a2b124cc5f1c0d0bfbed134ca116ccbf43900844b47644ad8c88d3cf91043c5
eda_shortlist_by_gender.csv,121,2026-02-21T18:34:29.890643+00:00,991294836c827f72b78f0dd41e2710d64adc76be202cd4958a15a43468b7fd22
eda_shortlist_counts.csv,68,2026-02-21T18:34:29.876003+00:00,c0bcfd1c81d6bbdbdb3ce94dfc8c9f774c9fe3000940f235898b885118d213e2
eda_time_to_interview_by_Job.csv,227,2026-02-21T18:34:29.865305+00:00,8a10ba1b21dc818aa07c4c99f4b5c474e7b72279a71d32db1f8dac5002124750
eda_time_to_interview_distribution.png,21665,2026-02-21T18:34:29.709470+00:00,2372ad5d3d1215ac5ada7c74fdae5883cfe9104267f232f8b49dee9ab18313ff
eda_time_to_interview_distribution.svg,31622,2026-02-21T18:34:29.822319+00:00,89c7f4ee32beeb2d5f18c66e1657ac55abe4ee501987cc913862492f48cac4bd
eda_time_to_interview_summary.csv,68,2026-02-21T18:34:29.583417+00:00,d2f060b5d8a141335002ed722d86f4443c4c88fa139ca49217a8e4aa507dcd13
